INFO [32m20:06:43.861[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:07:38.359[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:38.401[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.StartSmallUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$gc]]
DEBUG [32m20:07:38.401[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command StartSmallUpload(StoreId(596fa798661f0d0100461362),myapp-store/servicev2apicontrollerspec/have_the_correct_scope_in_the_authenticate_header,bafcbece-64d8-43a5-a852-036839fc0257,Some(0),Some(4096),UserId(5939e3188d2a3a0100875ba4),CommandId(y6yqnzpmqubtp6qdbj93kafc))
DEBUG [32m20:07:38.407[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.SmallUploadStarted
DEBUG [32m20:07:38.407[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.SmallUploadStarted] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$gc]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:38.485[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:07:38.525[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.CompleteSmallUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$hc]]
DEBUG [32m20:07:38.525[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command CompleteSmallUpload(StoreId(596fa798661f0d0100461362),myapp-store/servicev2apicontrollerspec/have_the_correct_scope_in_the_authenticate_header,bafcbece-64d8-43a5-a852-036839fc0257,sha256:d9d68a27c7130cfb10e6e28fe7a5593be185a2d385357f315e54154277b2ea9e,Some(0),4096,UserId(5939e3188d2a3a0100875ba4),CommandId(knjqdscz8xtmtpr3t6sbfafz))
DEBUG [32m20:07:38.531[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.SmallUploadComplete
DEBUG [32m20:07:38.531[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.SmallUploadComplete] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$hc]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:38.544[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:07:38.568[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/distributedPubSubMediator#1997584179]]
DEBUG [32m20:07:38.584[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:38.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:38.598[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:38.598[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:38.608[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:38.608[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.StartPullItem] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$ic]]
DEBUG [32m20:07:38.609[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Handling command StartPullItem(StoreId(598b35323b59d401009f374c),gavares/servicev2apicontrollerspec/search_and_return_matching_repossearch_for_repo_test3,sha256:31c7c5113c73ae0a9ed93c108d325b6dcb8eeb62be7bca6a00310249633c713b,0,9223372036854775807,UserId(598b35323b59d401009f374c),CommandId(hbpdfd9csmkfrrbrenfevfjr))
DEBUG [32m20:07:38.615[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Persisted event: myapp.domain.events.PullItemStarted
DEBUG [32m20:07:38.615[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.PullItemStarted] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$ic]] from [Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:38.789[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.CompleteItemUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$ic]]
DEBUG [32m20:07:38.789[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command CompleteItemUpload(StoreId(596fa798661f0d0100461362),myapp-store/servicev2apicontrollerspec/have_the_correct_scope_in_the_authenticate_header,bafcbece-64d8-43a5-a852-036839fc0257,BlobStat(sha256:d9d68a27c7130cfb10e6e28fe7a5593be185a2d385357f315e54154277b2ea9e,4096,2017-12-11T20:07:38.486Z),UserId(5939e3188d2a3a0100875ba4),CommandId(m5hatgtsyfjpfbpaf5aazsvs))
DEBUG [32m20:07:38.796[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.ItemUploadComplete
DEBUG [32m20:07:38.796[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ItemUploadComplete] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$ic]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:38.960[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/user/storeViewQueryActor/$a#1355356075]]
DEBUG [32m20:07:38.960[0;39m [33mStoreViewActor[0;39m  - Responding with StoreViewResponseEnvelope(storeId: 596fa798661f0d0100461362, msgId: /temp/$jc, payload: BlobStatInfo...)
DEBUG [32m20:07:38.960[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/user/storeViewQueryActor/$a#1355356075]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/view#-977537823]]
DEBUG [32m20:07:38.970[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.UploadManifest] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$kc]]
DEBUG [32m20:07:38.970[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Handling command UploadManifest(StoreId(598b35323b59d401009f374c),ManifestTagPath(gavares/servicev2apicontrollerspec/search_and_return_matching_repossearch_for_repo_test3,test_manifest),ImageManifest(gavares/servicev2apicontrollerspec/search_and_return_matching_repossearch_for_repo_test3,test_manifest,x86_64,Vector(FSItem(sha256:31c7c5113c73ae0a9ed93c108d325b6dcb8eeb62be7bca6a00310249633c713b)),Vector(),1,Some(eyJuYW1lIjoiZ2F2YXJlcy9kb2NrZXJ2MmFwaWNvbnRyb2xsZXJzcGVjL3NlYXJjaF9hbmRfcmV0dXJuX21hdGNoaW5nX3JlcG9zc2VhcmNoX2Zvcl9yZXBvX3Rlc3QzIiwidGFnIjoidGVzdF9tYW5pZmVzdCIsImFyY2hpdGVjdHVyZSI6Ing4Nl82NCIsImZzTGF5ZXJzIjpbeyJibG9iU3VtIjoic2hhMjU2OjMxYzdjNTExM2M3M2FlMGE5ZWQ5M2MxMDhkMzI1YjZkY2I4ZWViNjJiZTdiY2E2YTAwMzEwMjQ5NjMzYzcxM2IifV0sImhpc3RvcnkiOltdLCJzY2hlbWFWZXJzaW9uIjoxLCJzaWduYXR1cmVzIjpbXX0=),Vector()),UserId(598b35323b59d401009f374c),CommandId(c9bynnekfnhpk2ucptgx4ptb))
DEBUG [32m20:07:38.977[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Persisted event: myapp.domain.events.ManifestUploaded
DEBUG [32m20:07:38.978[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ManifestUploaded] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$kc]] from [Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:39.140[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:39.140[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:07:39.148[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.StartPullItem] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$lc]]
DEBUG [32m20:07:39.148[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command StartPullItem(StoreId(596fa798661f0d0100461362),myapp-store/servicev2apicontrollerspec/have_the_correct_scope_in_the_authenticate_header,sha256:d9d68a27c7130cfb10e6e28fe7a5593be185a2d385357f315e54154277b2ea9e,0,9223372036854775807,UserId(5939e3188d2a3a0100875ba4),CommandId(5frehmfvcejsnykzcm5gs2ag))
DEBUG [32m20:07:39.155[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.PullItemStarted
DEBUG [32m20:07:39.155[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:39.155[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.PullItemStarted] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$lc]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:39.179[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#791567809]]
DEBUG [32m20:07:39.211[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.StartSmallUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$jc]]
DEBUG [32m20:07:39.211[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Handling command StartSmallUpload(StoreId(598dca906f0ad8010098a06f),myapp-store2/servicev2apicontrollerspec/search_and_return_matching_repossearch_for_repo_test4,28da46e2-bef2-401d-904f-6d53e7177de3,Some(0),Some(13),UserId(598b35323b59d401009f374c),CommandId(pr79jzbszwbeafdspw5sgeff))
DEBUG [32m20:07:39.218[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Persisted event: myapp.domain.events.SmallUploadStarted
DEBUG [32m20:07:39.218[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.SmallUploadStarted] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$jc]] from [Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]]
DEBUG [32m20:07:39.277[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:39.339[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:39.339[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:39.339[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:39.339[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:39.339[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:39.339[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:39.341[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.CompleteSmallUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$kc]]
DEBUG [32m20:07:39.341[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:39.341[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:07:39.341[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:39.341[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:39.341[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:39.342[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:39.342[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Handling command CompleteSmallUpload(StoreId(598dca906f0ad8010098a06f),myapp-store2/servicev2apicontrollerspec/search_and_return_matching_repossearch_for_repo_test4,28da46e2-bef2-401d-904f-6d53e7177de3,sha256:31c7c5113c73ae0a9ed93c108d325b6dcb8eeb62be7bca6a00310249633c713b,Some(0),13,UserId(598b35323b59d401009f374c),CommandId(x9trfdv222g4yrkgxwsjkkem))
DEBUG [32m20:07:39.348[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Persisted event: myapp.domain.events.SmallUploadComplete
DEBUG [32m20:07:39.348[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.SmallUploadComplete] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$kc]] from [Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]]
DEBUG [32m20:07:39.485[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:07:39.567[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:39.568[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/distributedPubSubMediator#1997584179]]
DEBUG [32m20:07:39.584[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:39.584[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:39.598[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:39.598[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:39.648[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.CompleteItemUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$mc]]
DEBUG [32m20:07:39.648[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Handling command CompleteItemUpload(StoreId(598dca906f0ad8010098a06f),myapp-store2/servicev2apicontrollerspec/search_and_return_matching_repossearch_for_repo_test4,28da46e2-bef2-401d-904f-6d53e7177de3,BlobStat(sha256:31c7c5113c73ae0a9ed93c108d325b6dcb8eeb62be7bca6a00310249633c713b,13,2017-12-11T20:07:39.306Z),UserId(598b35323b59d401009f374c),CommandId(xq6zgsnyumucxysgmyudthxg))
DEBUG [32m20:07:39.653[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Persisted event: myapp.domain.events.ItemUploadComplete
DEBUG [32m20:07:39.654[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ItemUploadComplete] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$mc]] from [Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]]
DEBUG [32m20:07:39.807[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/user/storeViewQueryActor/$a#1355356075]]
DEBUG [32m20:07:39.807[0;39m [33mStoreViewActor[0;39m  - Responding with StoreViewResponseEnvelope(storeId: 598dca906f0ad8010098a06f, msgId: /temp/$nc, payload: BlobStatInfo...)
DEBUG [32m20:07:39.807[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:39.807[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/user/storeViewQueryActor/$a#1355356075]] from [Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/view#-678547214]]
DEBUG [32m20:07:40.034[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.StartPullItem] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$oc]]
DEBUG [32m20:07:40.034[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Handling command StartPullItem(StoreId(598dca906f0ad8010098a06f),myapp-store2/servicev2apicontrollerspec/search_and_return_matching_repossearch_for_repo_test4,sha256:31c7c5113c73ae0a9ed93c108d325b6dcb8eeb62be7bca6a00310249633c713b,0,9223372036854775807,UserId(598b35323b59d401009f374c),CommandId(hh2kwd7usfmcpacz5f72sfg3))
DEBUG [32m20:07:40.042[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Persisted event: myapp.domain.events.PullItemStarted
DEBUG [32m20:07:40.042[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.PullItemStarted] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$oc]] from [Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]]
DEBUG [32m20:07:40.140[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:07:40.180[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:40.180[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#791567809]]
DEBUG [32m20:07:40.339[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:40.339[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:40.339[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:40.339[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:40.340[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:40.340[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/heartbeatReceiver#1044094804]]
