INFO [32m20:06:44.092[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:07:47.265[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.remote.serialization.ArteryMessageSerializer] for message [akka.remote.artery.compress.CompressionProtocol$ActorRefCompressionAdvertisement]
DEBUG [32m20:07:47.265[0;39m [33mInboundManifestCompression[0;39m  - Advertise InboundActorRefCompression compression [CompressionTable(3514169467659191953,1,Map(Actor[akka://myapp/temp/$ac] -> 35, Actor[akka://myapp/temp/$rc] -> 38, Actor[akka://myapp/temp/$x] -> 10, Actor[akka://myapp/temp/$gc] -> 7, Actor[akka://myapp/temp/$l] -> 3, Actor[akka://myapp/system/cluster/core/daemon#-728755459] -> 9, Actor[akka://myapp/temp/$rb] -> 5, Actor[akka://myapp/temp/$6b] -> 0, Actor[akka://myapp/temp/$dc] -> 37, Actor[akka://myapp/temp/$Sb] -> 2, Actor[akka://myapp/temp/$fb] -> 26, Actor[akka://myapp/temp/$yc] -> 39, Actor[akka://myapp/temp/$kb] -> 12, Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707] -> 19, Actor[akka://myapp/temp/$F] -> 25, Actor[akka://myapp/temp/$ub] -> 31, Actor[akka://myapp/temp/$ec] -> 17, Actor[akka://myapp/temp/$Bb] -> 14, Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/distributedPubSubMediator#1997584179] -> 21, Actor[akka://myapp/temp/$tb] -> 30, Actor[akka://myapp/temp/$Gb] -> 33, Actor[akka://myapp/temp/$bc] -> 16, Actor[akka://myapp/temp/$cb] -> 1, Actor[akka://myapp/temp/$ob] -> 13, Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/joinSeedNodeProcess-1#1234843309] -> 18, Actor[akka://myapp/temp/$nb] -> 29, Actor[akka://myapp/temp/$n] -> 22, Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078] -> 24, Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores/24/5939e3188d2a3a0100875ba4/agg/storeagg-5939e3188d2a3a0100875ba4#1111898464] -> 20, Actor[akka://myapp/system/cluster/core/daemon/joinSeedNodeProcess-1#-1470298433] -> 8, Actor[akka://myapp/temp/$cc] -> 36, Actor[akka://myapp/temp/$Cb] -> 32, Actor[akka://myapp/temp/$Nb] -> 6, Actor[akka://myapp/temp/$+] -> 11, Actor[akka://myapp/temp/$mb] -> 28, Actor[akka://myapp/temp/$gb] -> 27, Actor[akka://myapp/] -> 40, Actor[akka://myapp/temp/$Jb] -> 15, Actor[akka://myapp/temp/$~] -> 4, Actor[akka://myapp/temp/$7b] -> 34, Actor[akka://myapp/temp/$o] -> 23))] to [akka://myapp@gw-2001.ad2.myvcn.com:2500#3514169467659191953]
DEBUG [32m20:07:47.265[0;39m [33mInboundManifestCompression[0;39m  - Advertise InboundManifestCompression compression [CompressionTable(-8206788448652082880,1,Map(AppError -> 5, ItemUploadInitiated -> 9, akka.cluster.InternalClusterAction$Welcome -> 2, ManifestFetched -> 13, akka.cluster.InternalClusterAction$InitJoinNack -> 6, BE -> 3, PullItemStarted -> 10, SmallUploadStarted -> 8, SmallUploadComplete -> 4, akka.cluster.InternalClusterAction$InitJoinAck -> 7, BC -> 0, ManifestV2Uploaded -> 1, ManifestUploaded -> 12, ItemUploadComplete -> 11, d -> 14))] to [akka://myapp@gw-1001.ad1.myvcn.com:2500#-8206788448652082880]
DEBUG [32m20:07:47.265[0;39m [33mInboundManifestCompression[0;39m  - Advertise InboundManifestCompression compression [CompressionTable(3514169467659191953,1,Map(AppError -> 0, ItemUploadInitiated -> 5, ManifestFetched -> 9, akka.cluster.GossipEnvelope -> 1, akka.cluster.InternalClusterAction$InitJoinNack -> 4, PullItemStarted -> 7, SmallUploadStarted -> 6, SmallUploadComplete -> 2, ManifestUploaded -> 3, ItemUploadComplete -> 8, d -> 10))] to [akka://myapp@gw-2001.ad2.myvcn.com:2500#3514169467659191953]
DEBUG [32m20:07:47.268[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.compress.CompressionProtocol$ActorRefCompressionAdvertisement] to [] from []
DEBUG [32m20:07:47.268[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.remote.serialization.ArteryMessageSerializer] for message [akka.remote.artery.compress.CompressionProtocol$ClassManifestCompressionAdvertisement]
DEBUG [32m20:07:47.268[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.compress.CompressionProtocol$ActorRefCompressionAdvertisement] to [] from []
DEBUG [32m20:07:47.268[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.compress.CompressionProtocol$ClassManifestCompressionAdvertisement] to [] from []
DEBUG [32m20:07:47.268[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.compress.CompressionProtocol$ClassManifestCompressionAdvertisement] to [] from []
DEBUG [32m20:07:47.281[0;39m [33mInboundManifestCompression[0;39m  - Confirmed compression table version [1] for originUid [-8206788448652082880]
DEBUG [32m20:07:47.282[0;39m [33mInboundManifestCompression[0;39m  - Confirmed compression table version [1] for originUid [-8206788448652082880]
DEBUG [32m20:07:47.339[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:47.339[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:47.482[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: myapp-store/servicev2apicontrollerspec/ext_create_path-kq1hdqh4sw
DEBUG [32m20:07:47.484[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:47.484[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(233 bytes)
DEBUG [32m20:07:47.485[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:07:47.544[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:07:47.584[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:47.584[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:47.584[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:47.584[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:47.584[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:47.585[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:47.585[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:47.607[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(233 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:47.607[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(233 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:47.607[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:47.609[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [13] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:47.609[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [myapp.serialization.AppCommandSerializer] for message [myapp.domain.commands.CreatePath]
DEBUG [32m20:07:47.614[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.CreatePath] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Ac]]
DEBUG [32m20:07:47.626[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:47.630[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.PathCreated] to [Actor[akka://myapp/temp/$Ac]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:47.769[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: myapp-store/servicev2apicontrollerspec/delete_a_manifest
DEBUG [32m20:07:47.772[0;39m [33mStoreViewQueryActor[0;39m  - Recieved an StoreViewRequest type CheckManifestExists. Sending an envelope with msgId: /temp/$Bc to the viewRef
DEBUG [32m20:07:47.772[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [13] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:47.772[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:47.775[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/user/storeViewQueryActor/$a#-1522831221]]
DEBUG [32m20:07:47.781[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:47.786[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp/user/storeViewQueryActor/$a#-1522831221]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/13/596fa798661f0d0100461362/view#-977537823]]
DEBUG [32m20:07:47.786[0;39m [33mStoreViewQueryActor[0;39m  - Received StoreViewResponseEnvelop with payload type ManifestExists and msgId: /temp/$Bc
DEBUG [32m20:07:47.786[0;39m [33mStoreViewQueryActor[0;39m  - Responding to ManifestExists with payload type {}
WARN [32m20:07:47.788[0;39m [33mActorSystemImpl[0;39m  - Explicitly set HTTP header 'Content-Length: 687' is ignored, explicit `Content-Length` header is not allowed. Use the appropriate HttpEntity subtype.
DEBUG [32m20:07:47.832[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:47.913[0;39m [33mServiceV2APIController[0;39m  - Uploading manifest V1 for gavares/servicev2apicontrollerspec/not_allow_unauthorized_deletion_of_a_manifest/test_manifest
DEBUG [32m20:07:47.913[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: gavares/servicev2apicontrollerspec/not_allow_unauthorized_deletion_of_a_manifest
DEBUG [32m20:07:47.914[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:47.914[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(246 bytes)
DEBUG [32m20:07:48.095[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(246 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:48.095[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(246 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:48.095[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:48.096[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [19] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:48.096[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.UploadManifest] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Cc]]
DEBUG [32m20:07:48.104[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ManifestUploaded] to [Actor[akka://myapp/temp/$Cc]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:48.140[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:07:48.180[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/distributedPubSubMediator#791567809]]
DEBUG [32m20:07:48.288[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: myapp-store/servicev2apicontrollerspec/delete_a_manifest
DEBUG [32m20:07:48.288[0;39m [33mStoreViewQueryActor[0;39m  - Recieved an StoreViewRequest type CheckManifestExists. Sending an envelope with msgId: /temp/$Dc to the viewRef
DEBUG [32m20:07:48.288[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [13] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:48.289[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/user/storeViewQueryActor/$a#-1522831221]]
DEBUG [32m20:07:48.290[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp/user/storeViewQueryActor/$a#-1522831221]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/13/596fa798661f0d0100461362/view#-977537823]]
DEBUG [32m20:07:48.291[0;39m [33mStoreViewQueryActor[0;39m  - Received StoreViewResponseEnvelop with payload type StoreViewError and msgId: /temp/$Dc
DEBUG [32m20:07:48.291[0;39m [33mStoreViewQueryActor[0;39m  - Responding to StoreViewError with payload type {}
DEBUG [32m20:07:48.291[0;39m [33mPersistentViewRepo[0;39m  - PersistentViewRepo.checkManifestExists resulted in an error: storeId was StoreId(596fa798661f0d0100461362), path was ManifestTagPath(myapp-store/servicev2apicontrollerspec/delete_a_manifest,test_manifest), user.userId was UserId(5939e3188d2a3a0100875ba4), reqTimeout was 10 seconds
DEBUG [32m20:07:48.291[0;39m [33mResultMapper$[0;39m  - mapping error: ManifestUnknown: Manifest Unknown
detail: {
  "userSuppliedPath" : "ManifestTagPath(myapp-store/servicev2apicontrollerspec/delete_a_manifest,test_manifest)"
} --> 404
DEBUG [32m20:07:48.340[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:48.340[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:48.340[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:48.340[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:48.485[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:07:48.488[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:48.488[0;39m [33mInboundManifestCompression[0;39m  - Received first value from originUid [3514169467659191953] compressed using the advertised compression table, flipping to it (version: 1)
DEBUG [32m20:07:48.488[0;39m [33mInboundManifestCompression[0;39m  - Confirmed compression table version [1] for originUid [3514169467659191953]
DEBUG [32m20:07:48.488[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:07:48.503[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: myapp-store/servicev2apicontrollerspec/ext_delete_path_contents_only
DEBUG [32m20:07:48.505[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:48.505[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(236 bytes)
DEBUG [32m20:07:48.544[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:07:48.552[0;39m [33mTcpListener[0;39m  - New connection accepted
ERROR [32m20:07:48.564[0;39m [33mAccessLogFilter[0;39m  - AccessLogFilter caught a failed Future[Response]
akka.pattern.AskTimeoutException: Ask timed out on [Actor[akka://myapp/user/storeViewQueryActor#718255432]] after [10000 ms]. Sender[null] sent message of type "myapp.domain.GetBlobStat".
	at akka.pattern.PromiseActorRef$.$anonfun$apply$1(AskSupport.scala:601)
	at akka.actor.Scheduler$$anon$4.run(Scheduler.scala:140)
	at scala.concurrent.Future$InternalCallbackExecutor$.unbatchedExecute(Future.scala:866)
	at scala.concurrent.BatchingExecutor.execute(BatchingExecutor.scala:109)
	at scala.concurrent.BatchingExecutor.execute$(BatchingExecutor.scala:103)
	at scala.concurrent.Future$InternalCallbackExecutor$.execute(Future.scala:864)
	at akka.actor.LightArrayRevolverScheduler$TaskHolder.executeTask(LightArrayRevolverScheduler.scala:328)
	at akka.actor.LightArrayRevolverScheduler$$anon$4.executeBucket$1(LightArrayRevolverScheduler.scala:279)
	at akka.actor.LightArrayRevolverScheduler$$anon$4.nextTick(LightArrayRevolverScheduler.scala:283)
	at akka.actor.LightArrayRevolverScheduler$$anon$4.run(LightArrayRevolverScheduler.scala:235)
	at java.lang.Thread.run(Thread.java:748)
ERROR [32m20:07:48.564[0;39m [33mapplication[0;39m  - 

! @769m20did - Internal server error, for (HEAD) [/v2/myapp-store1/servicev2apicontrollerspec/search_and_return_matching_repos_with_paginationsearch_for_repo_test2/blobs/sha256:31c7c5113c73ae0a9ed93c108d325b6dcb8eeb62be7bca6a00310249633c713b] ->
 
play.api.UnexpectedException: Unexpected exception[AskTimeoutException: Ask timed out on [Actor[akka://myapp/user/storeViewQueryActor#718255432]] after [10000 ms]. Sender[null] sent message of type "myapp.domain.GetBlobStat".]
	at play.api.http.HttpErrorHandlerExceptions$.throwableToUsefulException(HttpErrorHandler.scala:251)
	at play.api.http.DefaultHttpErrorHandler.onServerError(HttpErrorHandler.scala:182)
	at play.core.server.AkkaHttpServer$$anonfun$$nestedInanonfun$executeHandler$1$1.applyOrElse(AkkaHttpServer.scala:251)
	at play.core.server.AkkaHttpServer$$anonfun$$nestedInanonfun$executeHandler$1$1.applyOrElse(AkkaHttpServer.scala:250)
	at scala.concurrent.Future.$anonfun$recoverWith$1(Future.scala:414)
	at scala.concurrent.impl.Promise.$anonfun$transformWith$1(Promise.scala:37)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at play.api.libs.streams.Execution$trampoline$.execute(Execution.scala:70)
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:68)
	at scala.concurrent.impl.Promise$DefaultPromise.$anonfun$tryComplete$1(Promise.scala:284)
	at scala.concurrent.impl.Promise$DefaultPromise.$anonfun$tryComplete$1$adapted(Promise.scala:284)
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:284)
	at scala.concurrent.Promise.complete(Promise.scala:49)
	at scala.concurrent.Promise.complete$(Promise.scala:48)
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:183)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:29)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at akka.dispatch.BatchingExecutor$AbstractBatch.processBatch(BatchingExecutor.scala:55)
	at akka.dispatch.BatchingExecutor$BlockableBatch.$anonfun$run$1(BatchingExecutor.scala:91)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:12)
	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:81)
	at akka.dispatch.BatchingExecutor$BlockableBatch.run(BatchingExecutor.scala:91)
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:40)
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(ForkJoinExecutorConfigurator.scala:43)
	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
Caused by: akka.pattern.AskTimeoutException: Ask timed out on [Actor[akka://myapp/user/storeViewQueryActor#718255432]] after [10000 ms]. Sender[null] sent message of type "myapp.domain.GetBlobStat".
	at akka.pattern.PromiseActorRef$.$anonfun$apply$1(AskSupport.scala:601)
	at akka.actor.Scheduler$$anon$4.run(Scheduler.scala:140)
	at scala.concurrent.Future$InternalCallbackExecutor$.unbatchedExecute(Future.scala:866)
	at scala.concurrent.BatchingExecutor.execute(BatchingExecutor.scala:109)
	at scala.concurrent.BatchingExecutor.execute$(BatchingExecutor.scala:103)
	at scala.concurrent.Future$InternalCallbackExecutor$.execute(Future.scala:864)
	at akka.actor.LightArrayRevolverScheduler$TaskHolder.executeTask(LightArrayRevolverScheduler.scala:328)
	at akka.actor.LightArrayRevolverScheduler$$anon$4.executeBucket$1(LightArrayRevolverScheduler.scala:279)
	at akka.actor.LightArrayRevolverScheduler$$anon$4.nextTick(LightArrayRevolverScheduler.scala:283)
	at akka.actor.LightArrayRevolverScheduler$$anon$4.run(LightArrayRevolverScheduler.scala:235)
	at java.lang.Thread.run(Thread.java:748)
ERROR [32m20:07:48.565[0;39m [33mMetricsFilter[0;39m  - Metrics filter handling a failed Future[Response]
akka.pattern.AskTimeoutException: Ask timed out on [Actor[akka://myapp/user/storeViewQueryActor#718255432]] after [10000 ms]. Sender[null] sent message of type "myapp.domain.GetBlobStat".
	at akka.pattern.PromiseActorRef$.$anonfun$apply$1(AskSupport.scala:601)
	at akka.actor.Scheduler$$anon$4.run(Scheduler.scala:140)
	at scala.concurrent.Future$InternalCallbackExecutor$.unbatchedExecute(Future.scala:866)
	at scala.concurrent.BatchingExecutor.execute(BatchingExecutor.scala:109)
	at scala.concurrent.BatchingExecutor.execute$(BatchingExecutor.scala:103)
	at scala.concurrent.Future$InternalCallbackExecutor$.execute(Future.scala:864)
	at akka.actor.LightArrayRevolverScheduler$TaskHolder.executeTask(LightArrayRevolverScheduler.scala:328)
	at akka.actor.LightArrayRevolverScheduler$$anon$4.executeBucket$1(LightArrayRevolverScheduler.scala:279)
	at akka.actor.LightArrayRevolverScheduler$$anon$4.nextTick(LightArrayRevolverScheduler.scala:283)
