INFO [32m20:06:43.906[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:07:43.586[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:43.586[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:43.586[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:07:43.597[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:43.597[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:43.597[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:43.597[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:43.597[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:43.598[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:43.598[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:43.598[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:43.598[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:43.599[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:43.740[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: gavares/servicev2apicontrollerspec/successfully_mount_a_blob_from_an_accessible_path_in_the_same_namespace
DEBUG [32m20:07:43.741[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:43.741[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(277 bytes)
DEBUG [32m20:07:43.774[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(277 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:43.774[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(277 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:43.774[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:43.775[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [19] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:43.775[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.StartPullItem] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Hc]]
DEBUG [32m20:07:43.782[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:43.782[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.PullItemStarted] to [Actor[akka://myapp/temp/$Hc]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:43.815[0;39m [33mCasperBlobStoreV2[0;39m  - Read next small 0-4096
DEBUG [32m20:07:43.823[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: myapp-store2/servicev2apicontrollerspec/be_required_to_upload_item_if_the_user_is_trying_to_mount_across_stores
DEBUG [32m20:07:43.823[0;39m [33mCasperBlobStoreV2[0;39m  - Completing upload at path: myapp-store2/servicev2apicontrollerspec/be_required_to_upload_item_if_the_user_is_trying_to_mount_across_stores/4e547bb9-dc4d-42ac-965f-cef1d139f66c
DEBUG [32m20:07:43.823[0;39m [33mCasperBlobStoreV2[0;39m  - Loading upload stat: 598dca906f0ad8010098a06f/uploads/4e547bb9-dc4d-42ac-965f-cef1d139f66c/upload.json
DEBUG [32m20:07:43.841[0;39m [33mInputStreamPublisher[0;39m  - No more bytes available to read (got `-1` from `read`)
DEBUG [32m20:07:43.847[0;39m [33mUploadStateV1[0;39m  - Resuming SHA256Digest from hex: 000000000000000000000000000010000ed45ff7ce3af547586b88fd955271a0e6160d6ff270c98bbb0529151885889100000000
DEBUG [32m20:07:43.848[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting uploadState at path: 598dca906f0ad8010098a06f/uploads/4e547bb9-dc4d-42ac-965f-cef1d139f66c/upload.json
DEBUG [32m20:07:43.848[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@58c5cdf3
DEBUG [32m20:07:43.888[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting blobRef at path: 598dca906f0ad8010098a06f/blobs/9c6288b964a9bfa3fe8f7b218498d8d7082b5958123803f37439a7e08e384fed/blob.json
DEBUG [32m20:07:43.888[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@3d4b13f8
DEBUG [32m20:07:43.941[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [25] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:43.941[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.CompleteItemUpload] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Ic]]
DEBUG [32m20:07:43.948[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ItemUploadComplete] to [Actor[akka://myapp/temp/$Ic]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]]
DEBUG [32m20:07:44.056[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: gavares/servicev2apicontrollerspec/successfully_mount_a_blob_from_an_accessible_path_in_the_same_namespace
DEBUG [32m20:07:44.057[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: gavares/servicev2apicontrollerspec/newrepowithmountedblob
DEBUG [32m20:07:44.058[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:44.058[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(223 bytes)
DEBUG [32m20:07:44.104[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:44.109[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(223 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:44.109[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(223 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:44.109[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:44.128[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [19] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:44.128[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [myapp.serialization.AppCommandSerializer] for message [myapp.domain.commands.CrossMountItem]
DEBUG [32m20:07:44.136[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.CrossMountItem] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Jc]]
DEBUG [32m20:07:44.152[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ItemCrossMounted] to [Actor[akka://myapp/temp/$Jc]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:44.265[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: gavares/servicev2apicontrollerspec/newrepowithmountedblob
DEBUG [32m20:07:44.266[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:44.267[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(222 bytes)
DEBUG [32m20:07:44.295[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(222 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:44.295[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(222 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:44.295[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:44.296[0;39m [33mStoreViewQueryActor[0;39m  - Recieved an StoreViewRequest type GetBlobStat. Sending an envelope with msgId: /temp/$Kc to the viewRef
DEBUG [32m20:07:44.296[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [19] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:44.297[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/user/storeViewQueryActor/$a#1355356075]]
DEBUG [32m20:07:44.298[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp/user/storeViewQueryActor/$a#1355356075]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/19/598b35323b59d401009f374c/view#654846932]]
DEBUG [32m20:07:44.298[0;39m [33mStoreViewQueryActor[0;39m  - Received StoreViewResponseEnvelop with payload type BlobStatInfo and msgId: /temp/$Kc
DEBUG [32m20:07:44.298[0;39m [33mStoreViewQueryActor[0;39m  - Responding to BlobStatInfo with payload type {}
DEBUG [32m20:07:44.340[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:44.340[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: myapp-store2/servicev2apicontrollerspec/be_required_to_upload_item_if_the_user_is_trying_to_mount_across_stores
DEBUG [32m20:07:44.340[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:07:44.341[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:44.341[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(270 bytes)
DEBUG [32m20:07:44.404[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(270 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:44.404[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(270 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:44.404[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:44.405[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [25] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:44.405[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.StartPullItem] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Lc]]
DEBUG [32m20:07:44.471[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.PullItemStarted] to [Actor[akka://myapp/temp/$Lc]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]]
DEBUG [32m20:07:44.476[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: gavares/servicev2apicontrollerspec/newrepowithmountedblob
DEBUG [32m20:07:44.477[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:44.477[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(222 bytes)
DEBUG [32m20:07:44.486[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:07:44.488[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:44.488[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:07:44.502[0;39m [33mCasperBlobStoreV2[0;39m  - Read next small 0-4096
DEBUG [32m20:07:44.516[0;39m [33mInputStreamPublisher[0;39m  - No more bytes available to read (got `-1` from `read`)
DEBUG [32m20:07:44.531[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(222 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:44.531[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(222 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:44.531[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:44.532[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [19] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:44.532[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.StartPullItem] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Mc]]
DEBUG [32m20:07:44.539[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.PullItemStarted] to [Actor[akka://myapp/temp/$Mc]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:44.544[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:07:44.567[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:44.568[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#1997584179]]
DEBUG [32m20:07:44.568[0;39m [33mCasperBlobStoreV2[0;39m  - Read next small 0-4096
DEBUG [32m20:07:44.585[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:44.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:07:44.585[0;39m [33mInputStreamPublisher[0;39m  - No more bytes available to read (got `-1` from `read`)
DEBUG [32m20:07:44.597[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:44.597[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:44.597[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:44.597[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:44.598[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:44.598[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:44.598[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:44.599[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:44.599[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:44.754[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: myapp-store2/servicev2apicontrollerspec/be_required_to_upload_item_if_the_user_is_trying_to_mount_across_stores
DEBUG [32m20:07:44.754[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: gavares/newRepoWithMountedBlob
DEBUG [32m20:07:44.755[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:44.755[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(197 bytes)
DEBUG [32m20:07:44.821[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(197 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:44.821[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(197 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:44.821[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:44.822[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: gavares/newRepoWithMountedBlob
DEBUG [32m20:07:44.823[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [19] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:44.823[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.InitiateItemUpload] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Nc]]
DEBUG [32m20:07:44.831[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:44.831[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ItemUploadInitiated] to [Actor[akka://myapp/temp/$Nc]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:45.140[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:07:45.312[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: myapp-store1/servicev2apicontrollerspec/successfully_share_a_item_across_repos_within_the_same_store
DEBUG [32m20:07:45.313[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
